feature,mean,std,min,p01,median,p99,max,zero_fraction
wap1_mean,1.0000211038405635,0.0037493168543201788,0.9467295408248901,0.9892413717508316,1.0000041723251343,1.0115349781513214,1.0634033679962158,0.0
wap2_mean,1.0000222725192944,0.0037533832817523353,0.9469876289367676,0.9891412156820297,1.0000038743019104,1.0116327273845673,1.0632444620132446,0.0
mid1_mean,1.0000233734539763,0.003735056482665604,0.9470714330673218,0.9892167037725449,1.0000056028366089,1.0115867352485657,1.063490390777588,0.0
mid2_mean,1.0000264848798677,0.003732588850405248,0.9470593333244324,0.9892190372943879,1.000005841255188,1.0116243255138397,1.0635335445404053,0.0
rel_spread1_mean,0.0008396995794940227,0.0006796154273594744,7.963555253809318e-05,0.00011373428656952456,0.0006854632520116866,0.003332996361423281,0.018920397385954857,0.0
rel_spread2_mean,0.0011967276057256828,0.0008568821885214231,0.00022946574608795345,0.00026514866476645693,0.0009994457359425724,0.004309856602922076,0.02406393550336361,0.0
imbalance1_mean,-0.004630380603734513,0.1994314105896139,-0.7669973373413086,-0.4835901522636414,-0.0074200008530169725,0.4988184094429011,0.8578488826751709,0.0
imbalance2_mean,-0.0033497240765555376,0.19060652478570841,-0.8477293848991394,-0.4656741866469383,-0.0055359110701829195,0.4807633939385405,0.9237558841705322,0.0
log_total_size1_mean,5.183523770520008,0.5688532275153354,2.149721384048462,3.536420500278473,5.251609563827515,6.318261451721191,9.505154609680176,0.0
log_total_size2_mean,5.037385249502138,0.6491163673564092,2.3885090351104736,3.401038498878479,5.048128604888916,6.565235877037047,7.704403877258301,0.0
total_imbalance_mean,-0.003049532783987526,0.1903130477006072,-0.9059832096099854,-0.46584837734699247,-0.005261358805000782,0.48444120466709134,0.8583288788795471,0.0
wap1_std,0.0012070784153518552,0.0012057885705515801,6.993660645093769e-05,0.00019086547938059083,0.0008562789880670607,0.006057544429786494,0.026884712278842926,0.0
wap2_std,0.0012534025912719615,0.0012175285366762638,7.487057882826775e-05,0.00021121174402651376,0.0008986055327113718,0.006103311399929223,0.026957686990499496,0.0
mid1_std,0.0011615509704219961,0.0012016151632262954,6.551895785378292e-05,0.00016992114382446743,0.0008077243401203305,0.006028036805801064,0.026783907786011696,0.0
mid2_std,0.0011628679829345037,0.0012007238002653753,6.586252129636705e-05,0.0001700975894345902,0.0008102883293759078,0.0060164206754416095,0.02683134377002716,0.0
rel_spread1_std,0.00028718196343514754,0.0002777444296264926,1.796672040654812e-05,4.137062831432559e-05,0.00021701322839362547,0.001341292832512406,0.006935553625226021,0.0
rel_spread2_std,0.00034257965517302453,0.00033713713022741836,1.9868504750775173e-05,4.1743826623132916e-05,0.00025832682149484754,0.0016405131097417276,0.008686404675245285,0.0
imbalance1_std,0.5850772504400696,0.09151031014088869,0.17886625230312347,0.38416788816452024,0.5926128625869751,0.7606491672992705,0.8450011610984802,0.0
imbalance2_std,0.5719900312027185,0.10888212820505282,0.20033086836338043,0.31873043209314345,0.5914396345615387,0.7569132095575332,0.8671702742576599,0.0
log_total_size1_std,0.8392139627428209,0.289647667502621,0.27002036571502686,0.38255874812602997,0.8066987097263336,1.522592865228653,2.5284101963043213,0.0
log_total_size2_std,0.8482501308004899,0.29928878146746224,0.1899547427892685,0.32604225009679794,0.8523141443729401,1.5190591251850127,2.4567651748657227,0.0
total_imbalance_std,0.44590006687659667,0.10194338176876132,0.17063264548778534,0.2560798743367195,0.44351787865161896,0.6807558292150495,0.8477082848548889,0.0
wap1_min,0.9975291932433198,0.004370893585543702,0.9264118671417236,0.9809873378276825,0.9984667599201202,1.0046079814434052,1.034916877746582,0.0
wap2_min,0.9973675775645482,0.00439554061126593,0.9256824851036072,0.9807257175445556,0.9983398020267487,1.0042737889289857,1.0355298519134521,0.0
mid1_min,0.9977307188511673,0.004328316817132313,0.9262223243713379,0.9813978850841523,0.9986409246921539,1.0049662923812865,1.0352134704589844,0.0
mid2_min,0.997714904689328,0.004313486349326085,0.926266074180603,0.9814810341596604,0.9986154139041901,1.0049598348140716,1.0352662801742554,0.0
rel_spread1_min,0.0002525915752814005,0.00023702477809903538,1.2855026398028713e-05,3.9748177077854055e-05,0.00019153910398017615,0.0011534310050774334,0.007768797222524881,0.0
rel_spread2_min,0.0005045818817462323,0.00033663642678466855,5.859174416400492e-05,0.00015632313181413338,0.00041685064206831157,0.0017565421096514906,0.007923523895442486,0.0
imbalance1_min,-0.9879530180731122,0.026218726887451582,-0.9999741315841675,-0.9985724687576294,-0.9931972622871399,-0.9047619104385376,-0.06976744532585144,0.0
imbalance2_min,-0.979640261398181,0.044413068192527556,-0.9999867081642151,-0.9990483832359314,-0.9902439117431641,-0.7255402308702471,-0.0024937656708061695,0.0
log_total_size1_min,1.9175820087298427,1.066214512048874,1.0986123085021973,1.0986123085021973,1.3862943649291992,4.6634392738342285,5.932245254516602,0.0
log_total_size2_min,2.079885900331932,1.2555761398584033,1.0986123085021973,1.0986123085021973,1.3862943649291992,5.303304672241211,6.398594856262207,0.0
total_imbalance_min,-0.9301400068856933,0.10019422279345061,-0.9999003410339355,-0.996530060172081,-0.9743589758872986,-0.5566573554277422,0.0451388880610466,3.2645599373204494e-05
wap1_max,1.002470090998919,0.004252567590967823,0.95652174949646,0.9960112911462784,1.0015402436256409,1.0191091001033783,1.1057771444320679,0.0
wap2_max,1.0026379952985054,0.004294741253876455,0.9575212597846985,0.996350040435791,1.0016834139823914,1.019485169649124,1.1062240600585938,0.0
